Date : 2023-11-01 10:35:34
Directory : c:\Users\Admin\Desktop\vms-Pass-Generation\backend\src
Total : 56 files,  1209 codes, 67 comments, 469 blanks, all 1745 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\Admin\Desktop\vms-Pass-Generation\backend\src\auth\guard\role.guard.ts                                                     | TypeScript     |         14 |          0 |          5 |         19 |
| c:\Users\Admin\Desktop\vms-Pass-Generation\backend\src\auth\strategy\jwt.strategy.ts                                                | TypeScript     |         26 |          0 |          3 |         29 |
| c:\Users\Admin\Desktop\vms-Pass-Generation\backend\src\auth\strategy\local.strategy.ts                                              | TypeScript     |         25 |          0 |          3 |         28 |
| c:\Users\Admin\Desktop\vms-Pass-Generation\backend\src\login-logs\dto\create-login-log.dto.ts                                       | TypeScript     |          9 |          0 |          5 |         14 |
| c:\Users\Admin\Desktop\vms-Pass-Generation\backend\src\login-logs\dto\update-login-log.dto.ts                                       | TypeScript     |          4 |          0 |          3 |          7 |
| c:\Users\Admin\Desktop\vms-Pass-Generation\backend\src\login-logs\entities\login-log.entity.ts                                      | TypeScript     |         12 |          0 |          6 |         18 |
| c:\Users\Admin\Desktop\vms-Pass-Generation\backend\src\login-logs\login-logs.controller.ts                                          | TypeScript     |         22 |          0 |          7 |         29 |
| c:\Users\Admin\Desktop\vms-Pass-Generation\backend\src\login-logs\login-logs.module.ts                                              | TypeScript     |         13 |          0 |          2 |         15 |
| c:\Users\Admin\Desktop\vms-Pass-Generation\backend\src\login-logs\login-logs.service.ts                                             | TypeScript     |         38 |          3 |         13 |         54 |
| c:\Users\Admin\Desktop\vms-Pass-Generation\backend\src\login-logs\repo\LoginReportsRepository.tsx                                   | TypeScript JSX |          6 |          0 |          1 |          7 |
| c:\Users\Admin\Desktop\vms-Pass-Generation\backend\src\main.ts                                                                      | TypeScript     |         12 |          0 |          4 |         16 |
| c:\Users\Admin\Desktop\vms-Pass-Generation\backend\src\pass-cancel-details\dto\create-pass-cancel-detail.dto.ts                     | TypeScript     |          5 |          0 |          5 |         10 |
| c:\Users\Admin\Desktop\vms-Pass-Generation\backend\src\pass-cancel-details\dto\update-pass-cancel-detail.dto.ts                     | TypeScript     |          3 |          0 |          2 |          5 |
| c:\Users\Admin\Desktop\vms-Pass-Generation\backend\src\pass-cancel-details\entities\pass-cancel-detail.entity.ts                    | TypeScript     |         12 |          0 |          6 |         18 |
| c:\Users\Admin\Desktop\vms-Pass-Generation\backend\src\pass-cancel-details\pass-cancel-details.controller.spec.ts                   | TypeScript     |         16 |          0 |          5 |         21 |
| c:\Users\Admin\Desktop\vms-Pass-Generation\backend\src\pass-cancel-details\pass-cancel-details.controller.ts                        | TypeScript     |         16 |          0 |          6 |         22 |
| c:\Users\Admin\Desktop\vms-Pass-Generation\backend\src\pass-cancel-details\pass-cancel-details.module.ts                            | TypeScript     |         13 |          0 |          2 |         15 |
| c:\Users\Admin\Desktop\vms-Pass-Generation\backend\src\pass-cancel-details\pass-cancel-details.service.spec.ts                      | TypeScript     |         14 |          0 |          5 |         19 |
| c:\Users\Admin\Desktop\vms-Pass-Generation\backend\src\pass-cancel-details\pass-cancel-details.service.ts                           | TypeScript     |         24 |          0 |          7 |         31 |
| c:\Users\Admin\Desktop\vms-Pass-Generation\backend\src\pass-cancel-details\repo\cancelPass.repository.ts                            | TypeScript     |          4 |          0 |          1 |          5 |
| c:\Users\Admin\Desktop\vms-Pass-Generation\backend\src\pass\dto\create-tblVisitor.dto.ts                                            | TypeScript     |         23 |          0 |          9 |         32 |
| c:\Users\Admin\Desktop\vms-Pass-Generation\backend\src\pass\dto\update-pass.dto.ts                                                  | TypeScript     |         32 |          0 |         11 |         43 |
| c:\Users\Admin\Desktop\vms-Pass-Generation\backend\src\pass\entities\tblVisitor.entity.ts                                           | TypeScript     |         42 |          0 |         17 |         59 |
| c:\Users\Admin\Desktop\vms-Pass-Generation\backend\src\pass\pass.controller.ts                                                      | TypeScript     |         38 |          4 |         14 |         56 |
| c:\Users\Admin\Desktop\vms-Pass-Generation\backend\src\pass\pass.module.ts                                                          | TypeScript     |         13 |          0 |          2 |         15 |
| c:\Users\Admin\Desktop\vms-Pass-Generation\backend\src\pass\pass.service.ts                                                         | TypeScript     |         47 |          4 |         16 |         67 |
| c:\Users\Admin\Desktop\vms-Pass-Generation\backend\src\pass\repo\pass.repository.ts                                                 | TypeScript     |          6 |          0 |          2 |          8 |
| c:\Users\Admin\Desktop\vms-Pass-Generation\backend\src\tvv-date\dto\create-tvv-date.dto.ts                                          | TypeScript     |         22 |          5 |         11 |         38 |
| c:\Users\Admin\Desktop\vms-Pass-Generation\backend\src\tvv-date\dto\update-tvv-date.dto.ts                                          | TypeScript     |          9 |          2 |          5 |         16 |
| c:\Users\Admin\Desktop\vms-Pass-Generation\backend\src\tvv-date\entities\tvv-date.entity.ts                                         | TypeScript     |         56 |          3 |         23 |         82 |
| c:\Users\Admin\Desktop\vms-Pass-Generation\backend\src\tvv-date\repo\tvv-date.repository.ts                                         | TypeScript     |          6 |          0 |          2 |          8 |
| c:\Users\Admin\Desktop\vms-Pass-Generation\backend\src\tvv-date\tvv-date.controller.ts                                              | TypeScript     |         34 |          1 |         13 |         48 |
| c:\Users\Admin\Desktop\vms-Pass-Generation\backend\src\tvv-date\tvv-date.module.ts                                                  | TypeScript     |         14 |          0 |          3 |         17 |
| c:\Users\Admin\Desktop\vms-Pass-Generation\backend\src\tvv-date\tvv-date.service.ts                                                 | TypeScript     |         77 |          2 |         19 |         98 |
| c:\Users\Admin\Desktop\vms-Pass-Generation\backend\src\user\constants\user.constants.ts                                             | TypeScript     |          7 |          1 |          1 |          9 |
| c:\Users\Admin\Desktop\vms-Pass-Generation\backend\src\user\dto\create-user.dto.ts                                                  | TypeScript     |         21 |          0 |         13 |         34 |
| c:\Users\Admin\Desktop\vms-Pass-Generation\backend\src\user\dto\update-user.dto.ts                                                  | TypeScript     |          6 |          0 |          4 |         10 |
| c:\Users\Admin\Desktop\vms-Pass-Generation\backend\src\user\dto\updatePassword.dto.ts                                               | TypeScript     |          5 |          0 |          1 |          6 |
| c:\Users\Admin\Desktop\vms-Pass-Generation\backend\src\user\entities\user.entity.ts                                                 | TypeScript     |         41 |          0 |         21 |         62 |
| c:\Users\Admin\Desktop\vms-Pass-Generation\backend\src\user\repo\user.repository.ts                                                 | TypeScript     |          6 |          0 |          0 |          6 |
| c:\Users\Admin\Desktop\vms-Pass-Generation\backend\src\user\user.controller.ts                                                      | TypeScript     |         55 |          2 |         22 |         79 |
| c:\Users\Admin\Desktop\vms-Pass-Generation\backend\src\user\user.module.ts                                                          | TypeScript     |         14 |          0 |          3 |         17 |
| c:\Users\Admin\Desktop\vms-Pass-Generation\backend\src\user\user.service.ts                                                         | TypeScript     |         50 |         22 |         17 |         89 |
| c:\Users\Admin\Desktop\vms-Pass-Generation\backend\src\visitor-appointment-generate\dto\create-visitor-appointment-generate.dto.ts  | TypeScript     |         28 |          6 |         15 |         49 |
| c:\Users\Admin\Desktop\vms-Pass-Generation\backend\src\visitor-appointment-generate\dto\update-visitor-appointment-generate.dto.ts  | TypeScript     |          3 |          0 |          2 |          5 |
| c:\Users\Admin\Desktop\vms-Pass-Generation\backend\src\visitor-appointment-generate\entities\visitor-appointment-generate.entity.ts | TypeScript     |         59 |          1 |         21 |         81 |
| c:\Users\Admin\Desktop\vms-Pass-Generation\backend\src\visitor-appointment-generate\repo\appointment.repository.ts                  | TypeScript     |          3 |          0 |          2 |          5 |
| c:\Users\Admin\Desktop\vms-Pass-Generation\backend\src\visitor-appointment-generate\visitor-appointment-generate.controller.ts      | TypeScript     |         15 |          0 |          6 |         21 |
| c:\Users\Admin\Desktop\vms-Pass-Generation\backend\src\visitor-appointment-generate\visitor-appointment-generate.module.ts          | TypeScript     |         12 |          0 |          2 |         14 |
| c:\Users\Admin\Desktop\vms-Pass-Generation\backend\src\visitor-appointment-generate\visitor-appointment-generate.service.spec.ts    | TypeScript     |         21 |          8 |         61 |         90 |
| c:\Users\Admin\Desktop\vms-Pass-Generation\backend\src\visitor-appointment-generate\visitor-appointment-generate.service.ts         | TypeScript     |         30 |          3 |         12 |         45 |
| Total                                                                                                                               |                |      1,209 |         67 |        469 |      1,745 |
+-------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
